DOMAIN-KEYWORD,torrent
PROCESS-NAME,DownloadService
PROCESS-NAME,Folx
PROCESS-NAME,NetTransport
PROCESS-NAME,Thunder
PROCESS-NAME,Transmission
PROCESS-NAME,WebTorrent
PROCESS-NAME,aria2c
PROCESS-NAME,clash
PROCESS-NAME,fdm
PROCESS-NAME,naive
PROCESS-NAME,privoxy
PROCESS-NAME,qBittorrent
PROCESS-NAME,ss-local
PROCESS-NAME,trojan
PROCESS-NAME,trojan-go
PROCESS-NAME,uTorrent
PROCESS-NAME,v2ray
URL-REGEX,(ed2k|torrent|\.torrent|peer_id=|announce|info_hash|get_peers|find_node|BitTorrent|announce_peer|protocol|announce\.php\?passkey=|magnet:|xunlei|sandai|Thunder|XLLiveUD|bt_key)
